Item Category 1,Item Category 2,Item Category 3,Item Code,Description,Location,Last on hand,Lead time,Safety Stock Cover,Units per pallet,"Shelf life, days",Min Shelf Life,DC Name,Ship Pack Qty,Min Lot,Max Lot,Sales Price/Unit,Purchase Price/Unit,Container ID,Container Qty,Supplier Name
Moisturizer,Resist,,27691,Resist Anti-Aging Clear Skin Hydrator,Myntra SJIT - Mumbai,0,1,2,20,120,,Aramax Bangalore,,,,3440,1,,,
Moisturizer,Resist,,27697,Resist Anti-Aging Clear Skin Hydrator (travel),Myntra SJIT - Mumbai,0,1,2,20,120,,Aramax Bangalore,,,,1100,1,,,
Serum & Booster,Resist,,27710,"Paula's Choice RESIST Intensive Wrinkle-Repair Retinol Serum, Squalane, Vitamin C & E, Anti-Aging & Wrinkle Treatment, Full Size 30ml",Myntra SJIT - Mumbai,0,1,2,20,120,,Aramax Bangalore,,,,4200,1,,,
Serum & Booster,Resist,,27740,Resist Ultra light Super Antioxidant Concetrate Serum,Myntra SJIT - Mumbai,0,1,2,20,120,,Aramax Bangalore,,,,4000,1,,,
Serum & Booster,Resist,,27747,Resist Ultra light Super Antioxidant Concetrate Serum (travel),Myntra SJIT - Mumbai,0,1,2,20,120,,Aramax Bangalore,,,,1100,1,,,
Serum & Booster,Booster,,27750,10% Azelaic Acid Booster,Myntra SJIT - Mumbai,0,1,4,20,120,,Aramax Bangalore,,,,3650,1,,,
Serum & Booster,Booster,,27757,10% Azelaic Acid Booster (travel),Myntra SJIT - Mumbai,0,1,4,20,120,,Aramax Bangalore,,,,1200,1,,,
SPF,Resist,,27800,Resist Youth-Extending Daily Hydrating Fluid Broad Spectrum SPF 50 ,Myntra SJIT - Mumbai,0,1,2,20,120,,Aramax Bangalore,,,,3000,1,,,
SPF,Resist,,27807,Resist Youth-Extending Daily Hydrating Fluid SPF 50 (travel),Myntra SJIT - Mumbai,0,1,2,20,120,,Aramax Bangalore,,,,1200,1,,,
Cleanser,Resist,,27830,Resist Perfectly Balanced Foaming Cleanser,Myntra SJIT - Mumbai,13,1,4,20,120,,Aramax Bangalore,,,,2055,1,,,
Cleanser,Resist,,27837,Resist Perfectly Balanced Foaming Cleanser (travel),Myntra SJIT - Mumbai,12,1,2,20,120,,Aramax Bangalore,,,,750,1,,,
Serum & Booster,Booster,,27850,"Paula's Choice BOOST C25 Super Booster, 25% Vitamin C for dark spots and other imperfections, Full Size 15 ml",Myntra SJIT - Mumbai,0,1,2,20,120,,Aramax Bangalore,,,,5550,1,,,
Serum & Booster,Booster,,27860,"Paula's Choice BOOST Hyaluronic Acid Booster with Ceramides, Skin Hydration Serum, Full Size 15 ml",Myntra SJIT - Mumbai,0,1,2,20,120,,Aramax Bangalore,,,,3700,1,,,
Serum & Booster,Booster,,27870,"Paula's Choice BOOST 1% Retinol Booster, Vitamin A & Licorice Serum for Fine Lines & Wrinkles, Full Size 15 ml",Myntra SJIT - Mumbai,0,1,2,20,120,,Aramax Bangalore,,,,5000,1,,,
Eye Cream,Resist,,27900,"PAULA'S CHOICE RESIST Anti-Aging Eye Cream with Shea Butter & Vitamin C for Puffy Eyes, Wrinkles, Fine Lines & Crow's Feet, 15 ml",Myntra SJIT - Mumbai,0,1,2,20,120,,Aramax Bangalore,,,,3440,1,,,
SPF,Resist,,27970,"Paula's Choice RESIST Skin Restoring Moisturizer SPF 50, UVA & UVB Protection, Shea Butter & Niacinamide, Anti-Aging Sunscreen for Dry Skin, Full Size 60 ml",Myntra SJIT - Mumbai,0,1,2,20,120,,Aramax Bangalore,,,,3440,1,,,
Serum & Booster,Booster,,27980,"Paula's Choice BOOST 10% Niacinamide Booster, Vitamin B3, Vitamin C & Licorice Extract Serum, Pore Minimizer, Full Size 20 ml",Myntra SJIT - Mumbai,0,1,4,20,120,,Aramax Bangalore,,,,4430,1,,,
Treatment,Clinical,,28010,"Paula's Choice CLINICAL 1% Retinol Treatment Cream with Peptides, Vitamin C & Licorice Extract, Anti-Aging & Wrinkles - 30 ml",Myntra SJIT - Mumbai,0,1,2,20,120,,Aramax Bangalore,,,,5900,1,,,
Serum & Booster,Clinical,,28030,"Paula's Choice CLINICAL Discoloration Repair Serum with Tranexemic Acid for Stubborn Dark Spots, Post-Acne Marks & Sun Damage, Paraben-Free & Fragrance-Free - 20 ml…",Myntra SJIT - Mumbai,0,1,2,20,120,,Aramax Bangalore,,,,4990,1,,,
Serum & Booster,Clinical,,28040,"PAULA'S CHOICE CLINICAL Discoloration Repair Serum with Tranexemic Acid for Stubborn Dark Spots, Post-Acne Marks & Sun Damage, Paraben-Free & Fragrance-Free, 30 ml",Myntra SJIT - Mumbai,0,1,2,20,120,,Aramax Bangalore,,,,4990,1,,,
Serum & Booster,Booster,,29550,"Paula's Choice BOOST Peptide Booster Serum, Amino Acids, Anti-Aging & Wrinkles, Full Size 20 ml",Myntra SJIT - Mumbai,0,1,2,20,120,,Aramax Bangalore,,,,5200,1,,,
Exfoliator,Skin Perfecting,,29560,"PAULA'S CHOICE Skin Perfecting 25% AHA + 2% BHA Exfoliant Peel, Fragrance-Free & Paraben-Free, 30 ml",Myntra SJIT - Mumbai,0,1,2,20,120,,Aramax Bangalore,,,,3950,1,,,
Toner,Cotton,,93030,"PAULA'S CHOICE Reusable Makeup Remover Pads, Eco-Friendly Cotton & Bamboo Rounds for Toner & Exfoliants, Includes Washable Bag for Laundry & Storage, 10 Piece",Myntra SJIT - Mumbai,0,1,2,20,120,,Aramax Bangalore,,,,1500,1,,,
Exfoliator,Skin Perfecting,,20161907,Exfoliation Kit,Myntra SJIT - Mumbai,0,1,2,20,120,,Aramax Bangalore,,,,1840,1,,,
Serum & Booster,Skin Perfecting,,79802010,Niacinamide + BHA Duo,Myntra SJIT - Mumbai,0,1,2,20,120,,Aramax Bangalore,,,,4639,1,,,
Serum & Booster,Skin Perfecting,,7.76E+11,Skin Perfecting + Azelaic Acid Travel Trio,Myntra SJIT - Mumbai,0,1,2,20,120,,Aramax Bangalore,,,,2560,1,,,
Toner,Earth Sourced,,28510,"Paula's Choice EARTH SOURCED Natural Refreshing Toner, Almond Oil, Chamomile & Green Tea, 98% Natural & Fragrance Free, 118 ml",Myntra SJIT - Mumbai,0,1,2,20,120,,Aramax Bangalore,,,,2220,1,,,
Cleanser,Earth Sourced,,28500,"Paula's Choice EARTH SOURCED Perfectly Natural Gel Cleanser with Aloe, 98% Natural & Fragrance Free, 198 ml",Myntra SJIT - Mumbai,0,1,2,20,120,,Aramax Bangalore,,,,1560,1,,,
Serum & Booster,Earth Sourced,,28530,"Paula's Choice EARTH SOURCED Power Berry Serum with 15 Fruit Extracts, 95% Natural & Fragrance Free, 30 ml",Myntra SJIT - Mumbai,0,1,2,20,120,,Aramax Bangalore,,,,2760,1,,,
Moisturizer,Earth Sourced,,28520,"Paula's Choice EARTH SOURCED Antioxidant Enriched Natural Moisturizer with Shea Butter & Vitamin E, 98% Natural & Fragrance Free, 60 ml",Myntra SJIT - Mumbai,0,1,2,20,120,,Aramax Bangalore,,,,2700,1,,,
Serum & Booster,Defense,,22200,"Paula's Choice DEFENSE Antioxidant Pore Purifier, Concentrated Serum w/Azelaic Acid & Salicylic Acid, Anti-Pollution & Free Radical Damage Protection,",Myntra SJIT - Mumbai,0,1,2,20,120,,Aramax Bangalore,,,,2760,1,,,
Moisturizer,Defense,,22220,"Paula's Choice DEFENSE Nightly Reconditioning Moisturizer w/Wild Cherry, Flaxseed, Neem, Sunflower Seed & Marula Oil, Anti-Pollution Night Cream, 60 m",Myntra SJIT - Mumbai,0,1,2,20,120,,Aramax Bangalore,,,,2640,1,,,
SPF,Defense,,22230,"Paula's Choice-DEFENSE Essential Glow Mineral Moisturizer with SPF 30 w/Kiwi Extract, Vitamin C & E, Niacinamide, Argan Oil & Resveratrol, Anti-Pollut",Myntra SJIT - Mumbai,0,1,2,20,120,,Aramax Bangalore,,,,2640,1,,,
Exfoliator,Skin Perfecting,,20101900,Exfoliation Kit,Myntra SJIT - Mumbai,0,1,2,20,120,,Aramax Bangalore,,,,4640,1,,,
Cleanser,Resist,,27600,RESIST Optimal Results Hydrating Cleanser,Myntra SJIT - Mumbai,0,1,2,20,120,,Aramax Bangalore,,,,2055,1,,,
Moisturizer - SPF,Resist,,27760,Resist Super-Light Daily Wrinkle Defense SPF 30,Myntra SJIT - Mumbai,0,1,2,20,120,,Aramax Bangalore,,,,3440,1,,,
Combination,Combination,,7.75E+11,Breakout Fighting Kit,Myntra SJIT - Mumbai,0,1,2,20,120,,Aramax Bangalore,,,,5952,1,,,
Serum & Booster,Combination,,79807750,Niacinamide + Azelaic Acid Duo,Myntra SJIT - Mumbai,0,1,2,20,120,,Aramax Bangalore,,,,5062,1,,,
Exfoliator,Skin Perfecting,,2.01E+12,Expert Exfoliation Kit,Myntra SJIT - Mumbai,0,1,2,20,120,,Aramax Bangalore,,,,5813,1,,,
Combination,Combination,,2.01E+11,Refine and Refresh Trio for All Skin Types,Bhiwandi,0,2,4,20,120,,,,,,6641,1,,,
Combination,Combination,,PCSLBG11023-26008,Eco-friendly pouch and Cleanser kit,Bhiwandi,0,2,4,20,120,,,,,,1250,1,,,
Cleanser,Combination,,2.01E+11,Tighten + Reshape Pores Kit,Bhiwandi,0,2,4,20,120,,,,,,7320,1,,,
Combination,Combination,,76918040,Repair and Protect Duo for Normal to Oily Skin,Bhiwandi,0,2,4,20,120,,,,,,6322,1,,,
Combination,Combination,,2.01E+11,Refine and Refresh Trio for All Skin Types,Aramax Bangalore,0,1,2,20,120,,,,,,6641,1,,,
Combination,Combination,,PCSLBG11023-26008,Eco-friendly pouch and Cleanser kit,Aramax Bangalore,0,1,2,20,120,,,,,,1250,1,,,
Cleanser,Combination,,2.01E+11,Tighten + Reshape Pores Kit,Aramax Bangalore,0,1,2,20,120,,,,,,7320,1,,,
Combination,Combination,,76918040,Repair and Protect Duo for Normal to Oily Skin,Aramax Bangalore,0,1,2,20,120,,,,,,6322,1,,,
Combination,Combination,,2.01E+11,Refine and Refresh Trio for All Skin Types,Amazon FBA,0,1,2,20,120,,Bhiwandi,,,,6641,1,,,
Combination,Combination,,PCSLBG11023-26008,Eco-friendly pouch and Cleanser kit,Amazon FBA,0,1,2,20,120,,Bhiwandi,,,,1250,1,,,
Cleanser,Combination,,2.01E+11,Tighten + Reshape Pores Kit,Amazon FBA,0,1,2,20,120,,Bhiwandi,,,,7320,1,,,
Combination,Combination,,76918040,Repair and Protect Duo for Normal to Oily Skin,Amazon FBA,0,1,2,20,120,,Bhiwandi,,,,6322,1,,,
Combination,Combination,,2.01E+11,Refine and Refresh Trio for All Skin Types,Myntra SJIT - Bangalore,0,1,2,20,120,,Aramax Bangalore,,,,6641,1,,,
Combination,Combination,,PCSLBG11023-26008,Eco-friendly pouch and Cleanser kit,Myntra SJIT - Bangalore,0,1,2,20,120,,Aramax Bangalore,,,,1250,1,,,
Cleanser,Combination,,2.01E+11,Tighten + Reshape Pores Kit,Myntra SJIT - Bangalore,0,1,2,20,120,,Aramax Bangalore,,,,7320,1,,,
Combination,Combination,,76918040,Repair and Protect Duo for Normal to Oily Skin,Myntra SJIT - Bangalore,0,1,2,20,120,,Aramax Bangalore,,,,6322,1,,,
Combination,Combination,,2.01E+11,Refine and Refresh Trio for All Skin Types,Myntra SJIT - Mumbai,0,1,2,20,120,,Aramax Bangalore,,,,6641,1,,,
Combination,Combination,,PCSLBG11023-26008,Eco-friendly pouch and Cleanser kit,Myntra SJIT - Mumbai,0,1,2,20,120,,Aramax Bangalore,,,,1250,1,,,
Cleanser,Combination,,2.01E+11,Tighten + Reshape Pores Kit,Myntra SJIT - Mumbai,0,1,2,20,120,,Aramax Bangalore,,,,7320,1,,,
Combination,Combination,,76918040,Repair and Protect Duo for Normal to Oily Skin,Myntra SJIT - Mumbai,0,1,2,20,120,,Aramax Bangalore,,,,6322,1,,,
Combination,Combination,,19076008,Holiday Travel Combo,Bhiwandi,0,2,4,20,120,,,,,,1850,1,,,
Combination,Combination,,77571907,Azelaic Acid + Exfoliant Duo,Bhiwandi,0,2,4,20,120,,,,,,1840,1,,,
Combination,Combination,,7.76E+11,Smooth Skin Travel Kit,Bhiwandi,0,2,4,20,120,,,,,,2440,1,,,
Combination,Combination,,19076008,Holiday Travel Combo,Aramax Bangalore,0,1,2,20,120,,,,,,1850,1,,,
Combination,Combination,,77571907,Azelaic Acid + Exfoliant Duo,Aramax Bangalore,0,1,2,20,120,,,,,,1840,1,,,
Combination,Combination,,7.76E+11,Smooth Skin Travel Kit,Aramax Bangalore,0,1,2,20,120,,,,,,2440,1,,,
Pouch,Pouch,,PCSLBG11023,Eco-Friendly Pouch,Bhiwandi,0,2,4,20,120,,,,,,500,1,,,
Combination,Combination,,7.76E+11,Smooth Skin Travel Kit,Bhiwandi,0,2,4,20,120,,,,,,2440,1,,,
Pouch,Pouch,,PCSLBG11023,Eco-Friendly Pouch,Aramax Bangalore,0,1,2,20,120,,,,,,500,1,,,
Combination,Combination,,7.76E+11,Smooth Skin Travel Kit,Aramax Bangalore,0,1,2,20,120,,,,,,2440,1,,,
